

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 14:07:59 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.30
  2099 ;;		_encode_dig
  2100 ;;		_set_segments
  2101 ;; This function is called by:
  2102 ;;		_main
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _rtc_display
  2108  0776                     _rtc_display:
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _rtc_display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2112                           ;rtc_display@date stored from wreg
  2113  0776  0020               	movlb	0	; select bank0
  2114  0777  00AA               	movwf	rtc_display@date
  2115  0778                     l1517:
  2116                           
  2117                           ;main.c: 46: uint8_t segments[] = {0xff, 0xff, 0xff, 0xff};
  2118  0778  0840               	movf	rtc_display@F2393+3,w
  2119  0779  00A7               	movwf	rtc_display@segments+3
  2120  077A  083F               	movf	rtc_display@F2393+2,w
  2121  077B  00A6               	movwf	rtc_display@segments+2
  2122  077C  083E               	movf	rtc_display@F2393+1,w
  2123  077D  00A5               	movwf	rtc_display@segments+1
  2124  077E  083D               	movf	rtc_display@F2393,w
  2125  077F  00A4               	movwf	rtc_display@segments
  2126  0780                     l1519:
  2127  0780                     l1521:
  2128  0780                     l1523:
  2129  0780                     l1525:
  2130  0780                     l1527:
  2131                           
  2132                           ;main.c: 52: uint8_t min = date->min;
  2133  0780  082A               	movf	rtc_display@date,w
  2134  0781  0086               	movwf	6
  2135  0782  0187               	clrf	7
  2136  0783  3F44               	moviw [4]fsr1
  2137  0784  00A8               	movwf	rtc_display@min
  2138  0785                     l1529:
  2139                           
  2140                           ;main.c: 53: uint8_t sec = date->sec;
  2141  0785  082A               	movf	rtc_display@date,w
  2142  0786  0086               	movwf	6
  2143  0787  0187               	clrf	7
  2144  0788  3F45               	moviw [5]fsr1
  2145  0789  00A9               	movwf	rtc_display@sec
  2146  078A                     l1531:
  2147                           
  2148                           ;main.c: 55: segments[0] = encode_dig(min / 10);
  2149  078A  300A               	movlw	10
  2150  078B  00F0               	movwf	___awdiv@divisor
  2151  078C  3000               	movlw	0
  2152  078D  00F1               	movwf	___awdiv@divisor+1
  2153  078E  0828               	movf	rtc_display@min,w
  2154  078F  00FA               	movwf	??_rtc_display
  2155  0790  01FB               	clrf	??_rtc_display+1
  2156  0791  087A               	movf	??_rtc_display,w
  2157  0792  00F2               	movwf	___awdiv@dividend
  2158  0793  087B               	movf	??_rtc_display+1,w
  2159  0794  00F3               	movwf	___awdiv@dividend+1
  2160  0795  3186  26B7  3187   	fcall	___awdiv
  2161  0798  0870               	movf	?___awdiv,w
  2162  0799  3184  2441  3187   	fcall	_encode_dig
  2163  079C  00FC               	movwf	??_rtc_display+2
  2164  079D  087C               	movf	??_rtc_display+2,w
  2165  079E  0020               	movlb	0	; select bank0
  2166  079F  00A4               	movwf	rtc_display@segments
  2167  07A0                     l1533:
  2168                           
  2169                           ;main.c: 56: segments[1] = encode_dig(min % 10);
  2170  07A0  300A               	movlw	10
  2171  07A1  00F0               	movwf	___awmod@divisor
  2172  07A2  3000               	movlw	0
  2173  07A3  00F1               	movwf	___awmod@divisor+1
  2174  07A4  0828               	movf	rtc_display@min,w
  2175  07A5  00FA               	movwf	??_rtc_display
  2176  07A6  01FB               	clrf	??_rtc_display+1
  2177  07A7  087A               	movf	??_rtc_display,w
  2178  07A8  00F2               	movwf	___awmod@dividend
  2179  07A9  087B               	movf	??_rtc_display+1,w
  2180  07AA  00F3               	movwf	___awmod@dividend+1
  2181  07AB  3186  2664  3187   	fcall	___awmod
  2182  07AE  0870               	movf	?___awmod,w
  2183  07AF  3184  2441  3187   	fcall	_encode_dig
  2184  07B2  00FC               	movwf	??_rtc_display+2
  2185  07B3  087C               	movf	??_rtc_display+2,w
  2186  07B4  0020               	movlb	0	; select bank0
  2187  07B5  00A5               	movwf	rtc_display@segments+1
  2188  07B6                     l1535:
  2189                           
  2190                           ;main.c: 57: segments[2] = encode_dig(sec / 10);
  2191  07B6  300A               	movlw	10
  2192  07B7  00F0               	movwf	___awdiv@divisor
  2193  07B8  3000               	movlw	0
  2194  07B9  00F1               	movwf	___awdiv@divisor+1
  2195  07BA  0829               	movf	rtc_display@sec,w
  2196  07BB  00FA               	movwf	??_rtc_display
  2197  07BC  01FB               	clrf	??_rtc_display+1
  2198  07BD  087A               	movf	??_rtc_display,w
  2199  07BE  00F2               	movwf	___awdiv@dividend
  2200  07BF  087B               	movf	??_rtc_display+1,w
  2201  07C0  00F3               	movwf	___awdiv@dividend+1
  2202  07C1  3186  26B7  3187   	fcall	___awdiv
  2203  07C4  0870               	movf	?___awdiv,w
  2204  07C5  3184  2441  3187   	fcall	_encode_dig
  2205  07C8  00FC               	movwf	??_rtc_display+2
  2206  07C9  087C               	movf	??_rtc_display+2,w
  2207  07CA  0020               	movlb	0	; select bank0
  2208  07CB  00A6               	movwf	rtc_display@segments+2
  2209  07CC                     l1537:
  2210                           
  2211                           ;main.c: 58: segments[3] = encode_dig(sec % 10);
  2212  07CC  300A               	movlw	10
  2213  07CD  00F0               	movwf	___awmod@divisor
  2214  07CE  3000               	movlw	0
  2215  07CF  00F1               	movwf	___awmod@divisor+1
  2216  07D0  0829               	movf	rtc_display@sec,w
  2217  07D1  00FA               	movwf	??_rtc_display
  2218  07D2  01FB               	clrf	??_rtc_display+1
  2219  07D3  087A               	movf	??_rtc_display,w
  2220  07D4  00F2               	movwf	___awmod@dividend
  2221  07D5  087B               	movf	??_rtc_display+1,w
  2222  07D6  00F3               	movwf	___awmod@dividend+1
  2223  07D7  3186  2664  3187   	fcall	___awmod
  2224  07DA  0870               	movf	?___awmod,w
  2225  07DB  3184  2441  3187   	fcall	_encode_dig
  2226  07DE  00FC               	movwf	??_rtc_display+2
  2227  07DF  087C               	movf	??_rtc_display+2,w
  2228  07E0  0020               	movlb	0	; select bank0
  2229  07E1  00A7               	movwf	rtc_display@segments+3
  2230  07E2                     l1539:
  2231                           
  2232                           ;main.c: 60: set_segments(segments, 4, 0);
  2233  07E2  3004               	movlw	4
  2234  07E3  00FA               	movwf	??_rtc_display
  2235  07E4  087A               	movf	??_rtc_display,w
  2236  07E5  00F5               	movwf	set_segments@length
  2237  07E6  01F6               	clrf	set_segments@pos
  2238  07E7  3024               	movlw	(low (rtc_display@segments| 0))& (0+255)
  2239  07E8  3185  255D  3187   	fcall	_set_segments
  2240  07EB                     l94:
  2241  07EB  0008               	return
  2242  07EC                     __end_of_rtc_display:
  2243                           
  2244                           	psect	text5
  2245  055D                     __ptext5:	
  2246 ;; *************** function _set_segments *****************
  2247 ;; Defined at:
  2248 ;;		line 105 in file "TM1637.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  segments        1    wreg     PTR const unsigned char 
  2251 ;;		 -> clear@data(4), rtc_display@segments(4), 
  2252 ;;  length          1    5[COMMON] unsigned char 
  2253 ;;  pos             1    6[COMMON] unsigned char 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  segments        1    8[COMMON] PTR const unsigned char 
  2256 ;;		 -> clear@data(4), rtc_display@segments(4), 
  2257 ;;  k               1    9[COMMON] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2267 ;;      Params:         2       0       0       0       0       0
  2268 ;;      Locals:         2       0       0       0       0       0
  2269 ;;      Temps:          1       0       0       0       0       0
  2270 ;;      Totals:         5       0       0       0       0       0
  2271 ;;Total ram usage:        5 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    2
  2274 ;; This function calls:
  2275 ;;		_start
  2276 ;;		_stop
  2277 ;;		_write_data
  2278 ;; This function is called by:
  2279 ;;		_rtc_display
  2280 ;;		_clear
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _set_segments
  2286  055D                     _set_segments:
  2287                           
  2288                           ;incstack = 0
  2289                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2290                           ;set_segments@segments stored from wreg
  2291  055D  00F8               	movwf	set_segments@segments
  2292  055E                     l1451:
  2293                           
  2294                           ;TM1637.c: 108: start();
  2295  055E  3184  2449  3185   	fcall	_start
  2296  0561                     l1453:
  2297                           
  2298                           ;TM1637.c: 109: write_data(0x40);
  2299  0561  3040               	movlw	64
  2300  0562  3185  2597  3185   	fcall	_write_data
  2301  0565                     l1455:
  2302                           
  2303                           ;TM1637.c: 110: stop();
  2304  0565  3184  2452  3185   	fcall	_stop
  2305  0568                     l1457:
  2306                           
  2307                           ;TM1637.c: 113: start();
  2308  0568  3184  2449  3185   	fcall	_start
  2309  056B                     l1459:
  2310                           
  2311                           ;TM1637.c: 114: write_data(0xC0 + (pos & 0x03));
  2312  056B  0876               	movf	set_segments@pos,w
  2313  056C  3903               	andlw	3
  2314  056D  3EC0               	addlw	192
  2315  056E  3185  2597  3185   	fcall	_write_data
  2316  0571                     l1461:
  2317                           
  2318                           ;TM1637.c: 117: for(uint8_t k = 0; k < length; k++){
  2319  0571  01F9               	clrf	set_segments@k
  2320  0572  2D81               	goto	l1467
  2321  0573                     l1463:
  2322                           
  2323                           ;TM1637.c: 118: write_data(segments[k]);
  2324  0573  0879               	movf	set_segments@k,w
  2325  0574  0778               	addwf	set_segments@segments,w
  2326  0575  00F7               	movwf	??_set_segments
  2327  0576  0877               	movf	??_set_segments,w
  2328  0577  0086               	movwf	6
  2329  0578  0187               	clrf	7
  2330  0579  0801               	movf	1,w
  2331  057A  3185  2597  3185   	fcall	_write_data
  2332  057D                     l1465:
  2333  057D  3001               	movlw	1
  2334  057E  00F7               	movwf	??_set_segments
  2335  057F  0877               	movf	??_set_segments,w
  2336  0580  07F9               	addwf	set_segments@k,f
  2337  0581                     l1467:
  2338  0581  0875               	movf	set_segments@length,w
  2339  0582  0279               	subwf	set_segments@k,w
  2340  0583  1C03               	skipc
  2341  0584  2D86               	goto	u711
  2342  0585  2D87               	goto	u710
  2343  0586                     u711:
  2344  0586  2D73               	goto	l1463
  2345  0587                     u710:
  2346  0587                     l1469:
  2347                           
  2348                           ;TM1637.c: 119: };TM1637.c: 121: stop();
  2349  0587  3184  2452  3185   	fcall	_stop
