

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 00:42:05 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  1999  07E2  00FA               	movwf	??_rtc_display
  2000  07E3  087A               	movf	??_rtc_display,w
  2001  07E4  00F5               	movwf	set_segments@length
  2002  07E5  01F6               	clrf	set_segments@pos
  2003  07E6  3022               	movlw	(low (rtc_display@segments| 0))& (0+255)
  2004  07E7  3185  2583  3187   	fcall	_set_segments
  2005  07EA                     l99:
  2006  07EA  0008               	return
  2007  07EB                     __end_of_rtc_display:
  2008                           
  2009                           	psect	text3
  2010  0583                     __ptext3:	
  2011 ;; *************** function _set_segments *****************
  2012 ;; Defined at:
  2013 ;;		line 105 in file "TM1637.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  segments        1    wreg     PTR const unsigned char 
  2016 ;;		 -> clear@data(4), rtc_display@segments(4), 
  2017 ;;  length          1    5[COMMON] unsigned char 
  2018 ;;  pos             1    6[COMMON] unsigned char 
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  segments        1    8[COMMON] PTR const unsigned char 
  2021 ;;		 -> clear@data(4), rtc_display@segments(4), 
  2022 ;;  k               1    9[COMMON] unsigned char 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2032 ;;      Params:         2       0       0       0       0       0
  2033 ;;      Locals:         2       0       0       0       0       0
  2034 ;;      Temps:          1       0       0       0       0       0
  2035 ;;      Totals:         5       0       0       0       0       0
  2036 ;;Total ram usage:        5 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    2
  2039 ;; This function calls:
  2040 ;;		_start
  2041 ;;		_stop
  2042 ;;		_write_data
  2043 ;; This function is called by:
  2044 ;;		_rtc_display
  2045 ;;		_clear
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _set_segments
  2051  0583                     _set_segments:
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2055                           ;set_segments@segments stored from wreg
  2056  0583  00F8               	movwf	set_segments@segments
  2057  0584                     l1386:
  2058                           
  2059                           ;TM1637.c: 108: start();
  2060  0584  3184  24C9  3185   	fcall	_start
  2061  0587                     l1388:
  2062                           
  2063                           ;TM1637.c: 109: write_data(0x40);
  2064  0587  3040               	movlw	64
  2065  0588  3185  25BD  3185   	fcall	_write_data
  2066  058B                     l1390:
  2067                           
  2068                           ;TM1637.c: 110: stop();
  2069  058B  3184  24D2  3185   	fcall	_stop
  2070  058E                     l1392:
  2071                           
  2072                           ;TM1637.c: 113: start();
  2073  058E  3184  24C9  3185   	fcall	_start
  2074  0591                     l1394:
  2075                           
  2076                           ;TM1637.c: 114: write_data(0xC0 + (pos & 0x03));
  2077  0591  0876               	movf	set_segments@pos,w
  2078  0592  3903               	andlw	3
  2079  0593  3EC0               	addlw	192
  2080  0594  3185  25BD  3185   	fcall	_write_data
  2081  0597                     l1396:
  2082                           
  2083                           ;TM1637.c: 117: for(uint8_t k = 0; k < length; k++){
  2084  0597  01F9               	clrf	set_segments@k
  2085  0598  2DA7               	goto	l1402
  2086  0599                     l1398:
  2087                           
  2088                           ;TM1637.c: 118: write_data(segments[k]);
  2089  0599  0879               	movf	set_segments@k,w
  2090  059A  0778               	addwf	set_segments@segments,w
  2091  059B  00F7               	movwf	??_set_segments
  2092  059C  0877               	movf	??_set_segments,w
  2093  059D  0086               	movwf	6
  2094  059E  0187               	clrf	7
  2095  059F  0801               	movf	1,w
  2096  05A0  3185  25BD  3185   	fcall	_write_data
  2097  05A3                     l1400:
  2098  05A3  3001               	movlw	1
  2099  05A4  00F7               	movwf	??_set_segments
  2100  05A5  0877               	movf	??_set_segments,w
  2101  05A6  07F9               	addwf	set_segments@k,f
  2102  05A7                     l1402:
  2103  05A7  0875               	movf	set_segments@length,w
  2104  05A8  0279               	subwf	set_segments@k,w
  2105  05A9  1C03               	skipc
  2106  05AA  2DAC               	goto	u461
  2107  05AB  2DAD               	goto	u460
  2108  05AC                     u461:
  2109  05AC  2D99               	goto	l1398
  2110  05AD                     u460:
  2111  05AD                     l1404:
  2112                           
  2113                           ;TM1637.c: 119: };TM1637.c: 121: stop();
  2114  05AD  3184  24D2  3185   	fcall	_stop
  2115                           
  2116                           ;TM1637.c: 124: start();
  2117  05B0  3184  24C9  3185   	fcall	_start
  2118  05B3                     l1406:
  2119                           
  2120                           ;TM1637.c: 125: write_data(0x80 + (m_brightness & 0x0f));
  2121  05B3  087D               	movf	_m_brightness,w
  2122  05B4  390F               	andlw	15
  2123  05B5  3E80               	addlw	128
  2124  05B6  3185  25BD  3185   	fcall	_write_data
  2125  05B9                     l1408:
  2126                           
  2127                           ;TM1637.c: 126: stop();
  2128  05B9  3184  24D2  3185   	fcall	_stop
  2129  05BC                     l245:
  2130  05BC  0008               	return
  2131  05BD                     __end_of_set_segments:
  2132                           
  2133                           	psect	text4
  2134  05BD                     __ptext4:	
  2135 ;; *************** function _write_data *****************
  2136 ;; Defined at:
  2137 ;;		line 56 in file "TM1637.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  b               1    wreg     unsigned char 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  b               1    1[COMMON] unsigned char 
  2142 ;;  i               1    4[COMMON] unsigned char 
  2143 ;;  data            1    3[COMMON] unsigned char 
  2144 ;;  ack             1    2[COMMON] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      unsigned char 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2154 ;;      Params:         0       0       0       0       0       0
  2155 ;;      Locals:         4       0       0       0       0       0
  2156 ;;      Temps:          1       0       0       0       0       0
  2157 ;;      Totals:         5       0       0       0       0       0
  2158 ;;Total ram usage:        5 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    1
  2161 ;; This function calls:
  2162 ;;		_bit_delay
  2163 ;; This function is called by:
  2164 ;;		_set_segments
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _write_data
  2170  05BD                     _write_data:
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _write_data: [wreg+status,2+status,0+pclath+cstack]
  2174                           ;write_data@b stored from wreg
  2175  05BD  00F1               	movwf	write_data@b
  2176  05BE                     l1314:
  2177                           
  2178                           ;TM1637.c: 57: uint8_t data = b;
  2179  05BE  0871               	movf	write_data@b,w
  2180  05BF  00F0               	movwf	??_write_data
  2181  05C0  0870               	movf	??_write_data,w
  2182  05C1  00F3               	movwf	write_data@data
  2183  05C2                     l1316:
  2184  05C2  0021               	movlb	1	; select bank1
  2185  05C3  100C               	bcf	12,0	;volatile
  2186  05C4                     l1318:
  2187                           
  2188                           ;TM1637.c: 60: for(uint8_t i = 0; i < 8; i++){
  2189  05C4  01F4               	clrf	write_data@i
  2190  05C5                     l209:	
  2191                           ;TM1637.c: 61: do { LATAbits.LATA0 = 0; } while(0);
  2192                           
  2193  05C5  0022               	movlb	2	; select bank2
  2194  05C6  100C               	bcf	12,0	;volatile
  2195  05C7                     l210:
  2196                           
  2197                           ;TM1637.c: 63: if(data & 0x01){
  2198  05C7  1C73               	btfss	write_data@data,0
  2199  05C8  2DCA               	goto	u411
  2200  05C9  2DCB               	goto	u410
  2201  05CA                     u411:
  2202  05CA  2DCD               	goto	l215
  2203  05CB                     u410:
  2204  05CB                     l212:	
  2205                           ;TM1637.c: 64: do { LATAbits.LATA3 = 1; } while(0);
  2206                           
  2207  05CB  158C               	bsf	12,3	;volatile
  2208  05CC  2DCE               	goto	l217
  2209  05CD                     l215:	
  2210                           ;TM1637.c: 66: do { LATAbits.LATA3 = 0; } while(0);
  2211                           
  2212  05CD  118C               	bcf	12,3	;volatile
  2213  05CE                     l217:	
  2214                           ;TM1637.c: 67: };TM1637.c: 69: do { LATAbits.LATA0 = 1; } while(0);
  2215                           
  2216  05CE  140C               	bsf	12,0	;volatile
  2217  05CF                     l1324:
  2218                           
  2219                           ;TM1637.c: 71: data = data >> 1;
  2220  05CF  3673               	lsrf	write_data@data,w
  2221  05D0  00F0               	movwf	??_write_data
  2222  05D1  0870               	movf	??_write_data,w
  2223  05D2  00F3               	movwf	write_data@data
  2224  05D3  3001               	movlw	1
  2225  05D4  00F0               	movwf	??_write_data
  2226  05D5  0870               	movf	??_write_data,w
  2227  05D6  07F4               	addwf	write_data@i,f
  2228  05D7                     l1326:
  2229  05D7  3008               	movlw	8
  2230  05D8  0274               	subwf	write_data@i,w
  2231  05D9  1C03               	skipc
  2232  05DA  2DDC               	goto	u421
  2233  05DB  2DDD               	goto	u420
  2234  05DC                     u421:
  2235  05DC  2DC5               	goto	l209
  2236  05DD                     u420:
  2237  05DD                     l219:	
  2238                           ;TM1637.c: 72: };TM1637.c: 75: do { LATAbits.LATA0 = 0; } while(0);
  2239                           
  2240  05DD  100C               	bcf	12,0	;volatile
  2241  05DE                     l221:	
  2242                           ;TM1637.c: 76: do { LATAbits.LATA3 = 1; } while(0);
