

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 15 15:12:50 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  2385  0365  00B4               	movwf	??_decimal_2_bcd+2
  2386  0366  0871               	movf	?___awmod+1,w
  2387  0367  00B5               	movwf	??_decimal_2_bcd+3
  2388  0368  300A               	movlw	10
  2389  0369  00F0               	movwf	___awdiv@divisor
  2390  036A  3000               	movlw	0
  2391  036B  00F1               	movwf	___awdiv@divisor+1
  2392  036C  0879               	movf	decimal_2_bcd@number,w
  2393  036D  00B6               	movwf	??_decimal_2_bcd+4
  2394  036E  01B7               	clrf	??_decimal_2_bcd+5
  2395  036F  0836               	movf	??_decimal_2_bcd+4,w
  2396  0370  00F2               	movwf	___awdiv@dividend
  2397  0371  0837               	movf	??_decimal_2_bcd+5,w
  2398  0372  00F3               	movwf	___awdiv@dividend+1
  2399  0373  3185  25AC  3183   	fcall	___awdiv
  2400  0376  0870               	movf	?___awdiv,w
  2401  0377  0020               	movlb	0	; select bank0
  2402  0378  00B8               	movwf	??_decimal_2_bcd+6
  2403  0379  3003               	movlw	3
  2404  037A                     u995:
  2405  037A  35B8               	lslf	??_decimal_2_bcd+6,f
  2406  037B  3EFF               	addlw	-1
  2407  037C  1D03               	skipz
  2408  037D  2B7A               	goto	u995
  2409  037E  3538               	lslf	??_decimal_2_bcd+6,w
  2410  037F  0734               	addwf	??_decimal_2_bcd+2,w
  2411  0380                     l201:
  2412  0380  0008               	return
  2413  0381                     __end_of_decimal_2_bcd:
  2414                           
  2415                           	psect	text3
  2416  02A8                     __ptext3:	
  2417 ;; *************** function _set_brigthness *****************
  2418 ;; Defined at:
  2419 ;;		line 74 in file "TM1637.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  brightness      1    wreg     unsigned char 
  2422 ;;  on              1    0[COMMON] unsigned char 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  brightness      1    2[COMMON] unsigned char 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2434 ;;      Params:         1       0       0       0       0       0
  2435 ;;      Locals:         1       0       0       0       0       0
  2436 ;;      Temps:          1       0       0       0       0       0
  2437 ;;      Totals:         3       0       0       0       0       0
  2438 ;;Total ram usage:        3 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _set_brigthness
  2449  02A8                     _set_brigthness:
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  2453                           ;set_brigthness@brightness stored from wreg
  2454  02A8  00F2               	movwf	set_brigthness@brightness
  2455  02A9                     l1841:
  2456                           
  2457                           ;TM1637.c: 75: if(on == 1){
  2458  02A9  0370               	decf	set_brigthness@on,w
  2459  02AA  1D03               	btfss	3,2
  2460  02AB  2AAD               	goto	u1171
  2461  02AC  2AAE               	goto	u1170
  2462  02AD                     u1171:
  2463  02AD  2AB5               	goto	l1845
  2464  02AE                     u1170:
  2465  02AE                     l1843:
  2466                           
  2467                           ;TM1637.c: 76: m_brightness = (brightness & 0x7 | 0x08);
  2468  02AE  0872               	movf	set_brigthness@brightness,w
  2469  02AF  3907               	andlw	7
  2470  02B0  3808               	iorlw	8
  2471  02B1  00F1               	movwf	??_set_brigthness
  2472  02B2  0871               	movf	??_set_brigthness,w
  2473  02B3  00FD               	movwf	_m_brightness
  2474                           
  2475                           ;TM1637.c: 77: }else{
  2476  02B4  2ABA               	goto	l287
  2477  02B5                     l1845:
  2478                           
  2479                           ;TM1637.c: 78: m_brightness = (brightness & 0x7 | 0x00);
  2480  02B5  0872               	movf	set_brigthness@brightness,w
  2481  02B6  3907               	andlw	7
  2482  02B7  00F1               	movwf	??_set_brigthness
  2483  02B8  0871               	movf	??_set_brigthness,w
  2484  02B9  00FD               	movwf	_m_brightness
  2485  02BA                     l287:
  2486  02BA  0008               	return
  2487  02BB                     __end_of_set_brigthness:
  2488                           
  2489                           	psect	text4
  2490  066B                     __ptext4:	
  2491 ;; *************** function _rtc_display *****************
  2492 ;; Defined at:
  2493 ;;		line 121 in file "main.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  date            1    wreg     PTR struct Date
  2496 ;;		 -> main@date(6), 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  date            1    0[BANK0 ] PTR struct Date
  2499 ;;		 -> main@date(6), 
  2500 ;;  min             1    2[BANK0 ] unsigned char 
  2501 ;;  hour            1    1[BANK0 ] unsigned char 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2511 ;;      Params:         0       0       0       0       0       0
  2512 ;;      Locals:         0       3       0       0       0       0
  2513 ;;      Temps:          3       0       0       0       0       0
  2514 ;;      Totals:         3       3       0       0       0       0
  2515 ;;Total ram usage:        6 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    2
  2518 ;; This function calls:
  2519 ;;		___awdiv
  2520 ;;		___awmod
  2521 ;;		_encode_digit
  2522 ;;		_set_segments
  2523 ;; This function is called by:
  2524 ;;		_main
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _rtc_display
  2530  066B                     _rtc_display:
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _rtc_display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2534                           ;rtc_display@date stored from wreg
  2535  066B  0020               	movlb	0	; select bank0
  2536  066C  00B2               	movwf	rtc_display@date
  2537  066D                     l2107:
  2538                           
  2539                           ;main.c: 125: uint8_t hour = date->hour;
  2540  066D  0832               	movf	rtc_display@date,w
  2541  066E  0086               	movwf	6
  2542  066F  0187               	clrf	7
  2543  0670  3F43               	moviw [3]fsr1
  2544  0671  00B3               	movwf	rtc_display@hour
  2545                           
  2546                           ;main.c: 126: uint8_t min = date->min;
  2547  0672  0832               	movf	rtc_display@date,w
  2548  0673  0086               	movwf	6
  2549  0674  0187               	clrf	7
  2550  0675  3F44               	moviw [4]fsr1
  2551  0676  00B4               	movwf	rtc_display@min
  2552  0677                     l2109:
  2553                           
  2554                           ;main.c: 129: t_segments[0] = encode_digit(hour / 10);
  2555  0677  300A               	movlw	10
  2556  0678  00F0               	movwf	___awdiv@divisor
  2557  0679  3000               	movlw	0
  2558  067A  00F1               	movwf	___awdiv@divisor+1
  2559  067B  0833               	movf	rtc_display@hour,w
  2560  067C  00FA               	movwf	??_rtc_display
  2561  067D  01FB               	clrf	??_rtc_display+1
  2562  067E  087A               	movf	??_rtc_display,w
  2563  067F  00F2               	movwf	___awdiv@dividend
  2564  0680  087B               	movf	??_rtc_display+1,w
  2565  0681  00F3               	movwf	___awdiv@dividend+1
  2566  0682  3185  25AC  3186   	fcall	___awdiv
  2567  0685  0870               	movf	?___awdiv,w
  2568  0686  3182  221D  3186   	fcall	_encode_digit
  2569  0689  00FC               	movwf	??_rtc_display+2
  2570  068A  087C               	movf	??_rtc_display+2,w
  2571  068B  0020               	movlb	0	; select bank0
  2572  068C  00AE               	movwf	_t_segments
  2573  068D                     l2111:
  2574                           
  2575                           ;main.c: 130: t_segments[1] = encode_digit(hour % 10);
  2576  068D  300A               	movlw	10
  2577  068E  00F0               	movwf	___awmod@divisor
  2578  068F  3000               	movlw	0
  2579  0690  00F1               	movwf	___awmod@divisor+1
  2580  0691  0833               	movf	rtc_display@hour,w
  2581  0692  00FA               	movwf	??_rtc_display
  2582  0693  01FB               	clrf	??_rtc_display+1
  2583  0694  087A               	movf	??_rtc_display,w
  2584  0695  00F2               	movwf	___awmod@dividend
  2585  0696  087B               	movf	??_rtc_display+1,w
  2586  0697  00F3               	movwf	___awmod@dividend+1
  2587  0698  3185  2559  3186   	fcall	___awmod
  2588  069B  0870               	movf	?___awmod,w
  2589  069C  3182  221D  3186   	fcall	_encode_digit
  2590  069F  00FC               	movwf	??_rtc_display+2
  2591  06A0  087C               	movf	??_rtc_display+2,w
  2592  06A1  0020               	movlb	0	; select bank0
  2593  06A2  00AF               	movwf	_t_segments+1
  2594  06A3                     l2113:
  2595                           
  2596                           ;main.c: 131: t_segments[2] = encode_digit(min / 10);
  2597  06A3  300A               	movlw	10
  2598  06A4  00F0               	movwf	___awdiv@divisor
  2599  06A5  3000               	movlw	0
  2600  06A6  00F1               	movwf	___awdiv@divisor+1
  2601  06A7  0834               	movf	rtc_display@min,w
  2602  06A8  00FA               	movwf	??_rtc_display
  2603  06A9  01FB               	clrf	??_rtc_display+1
  2604  06AA  087A               	movf	??_rtc_display,w
  2605  06AB  00F2               	movwf	___awdiv@dividend
  2606  06AC  087B               	movf	??_rtc_display+1,w
  2607  06AD  00F3               	movwf	___awdiv@dividend+1
  2608  06AE  3185  25AC  3186   	fcall	___awdiv
  2609  06B1  0870               	movf	?___awdiv,w
  2610  06B2  3182  221D  3186   	fcall	_encode_digit
  2611  06B5  00FC               	movwf	??_rtc_display+2
  2612  06B6  087C               	movf	??_rtc_display+2,w
  2613  06B7  0020               	movlb	0	; select bank0
  2614  06B8  00B0               	movwf	_t_segments+2
  2615  06B9                     l2115:
  2616                           
  2617                           ;main.c: 132: t_segments[3] = encode_digit(min % 10);
  2618  06B9  300A               	movlw	10
  2619  06BA  00F0               	movwf	___awmod@divisor
  2620  06BB  3000               	movlw	0
  2621  06BC  00F1               	movwf	___awmod@divisor+1
  2622  06BD  0834               	movf	rtc_display@min,w
  2623  06BE  00FA               	movwf	??_rtc_display
  2624  06BF  01FB               	clrf	??_rtc_display+1
  2625  06C0  087A               	movf	??_rtc_display,w
  2626  06C1  00F2               	movwf	___awmod@dividend
  2627  06C2  087B               	movf	??_rtc_display+1,w
  2628  06C3  00F3               	movwf	___awmod@dividend+1
  2629  06C4  3185  2559  3186   	fcall	___awmod
  2630  06C7  0870               	movf	?___awmod,w
  2631  06C8  3182  221D  3186   	fcall	_encode_digit
  2632  06CB  00FC               	movwf	??_rtc_display+2
  2633  06CC  087C               	movf	??_rtc_display+2,w
  2634  06CD  0020               	movlb	0	; select bank0
  2635  06CE  00B1               	movwf	_t_segments+3
  2636  06CF                     l2117:
  2637                           
  2638                           ;main.c: 134: set_segments(t_segments, 4, 0);
  2639  06CF  3004               	movlw	4
  2640  06D0  00FA               	movwf	??_rtc_display
  2641  06D1  087A               	movf	??_rtc_display,w
  2642  06D2  00F5               	movwf	set_segments@length
  2643  06D3  01F6               	clrf	set_segments@pos
  2644  06D4  302E               	movlw	(low (_t_segments| 0))& (0+255)
  2645  06D5  3184  245B  3186   	fcall	_set_segments
  2646  06D8                     l129:
  2647  06D8  0008               	return
  2648  06D9                     __end_of_rtc_display:
  2649                           
