

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 03:09:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1941                           ;DS3231.c: 101: uint8_t min = bcd_2_decimal(date->min);
  1942  06E2  083A               	movf	rtc_display@date,w
  1943  06E3  3E04               	addlw	4
  1944  06E4  0086               	movwf	6
  1945  06E5  0187               	clrf	7
  1946  06E6  0801               	movf	1,w
  1947  06E7  3183  23E0  3186   	fcall	_bcd_2_decimal
  1948  06EA  00FA               	movwf	??_rtc_display
  1949  06EB  087A               	movf	??_rtc_display,w
  1950  06EC  0020               	movlb	0	; select bank0
  1951  06ED  00B8               	movwf	rtc_display@min
  1952  06EE                     l1519:
  1953                           
  1954                           ;DS3231.c: 102: uint8_t sec = bcd_2_decimal(date->sec);
  1955  06EE  083A               	movf	rtc_display@date,w
  1956  06EF  3E05               	addlw	5
  1957  06F0  0086               	movwf	6
  1958  06F1  0187               	clrf	7
  1959  06F2  0801               	movf	1,w
  1960  06F3  3183  23E0  3186   	fcall	_bcd_2_decimal
  1961  06F6  00FA               	movwf	??_rtc_display
  1962  06F7  087A               	movf	??_rtc_display,w
  1963  06F8  0020               	movlb	0	; select bank0
  1964  06F9  00B9               	movwf	rtc_display@sec
  1965  06FA                     l1521:
  1966                           
  1967                           ;DS3231.c: 104: segments[0] = encode_digit(min / 10);
  1968  06FA  300A               	movlw	10
  1969  06FB  00F0               	movwf	___awdiv@divisor
  1970  06FC  3000               	movlw	0
  1971  06FD  00F1               	movwf	___awdiv@divisor+1
  1972  06FE  0838               	movf	rtc_display@min,w
  1973  06FF  00FA               	movwf	??_rtc_display
  1974  0700  01FB               	clrf	??_rtc_display+1
  1975  0701  087A               	movf	??_rtc_display,w
  1976  0702  00F2               	movwf	___awdiv@dividend
  1977  0703  087B               	movf	??_rtc_display+1,w
  1978  0704  00F3               	movwf	___awdiv@dividend+1
  1979  0705  3186  2619  3186   	fcall	___awdiv
  1980  0708  0870               	movf	?___awdiv,w
  1981  0709  3183  2373  3186   	fcall	_encode_digit
  1982  070C  00FC               	movwf	??_rtc_display+2
  1983  070D  087C               	movf	??_rtc_display+2,w
  1984  070E  0020               	movlb	0	; select bank0
  1985  070F  00B4               	movwf	rtc_display@segments
  1986  0710                     l1523:
  1987                           
  1988                           ;DS3231.c: 105: segments[1] = encode_digit(min % 10);
  1989  0710  300A               	movlw	10
  1990  0711  00F0               	movwf	___awmod@divisor
  1991  0712  3000               	movlw	0
  1992  0713  00F1               	movwf	___awmod@divisor+1
  1993  0714  0838               	movf	rtc_display@min,w
  1994  0715  00FA               	movwf	??_rtc_display
  1995  0716  01FB               	clrf	??_rtc_display+1
  1996  0717  087A               	movf	??_rtc_display,w
  1997  0718  00F2               	movwf	___awmod@dividend
  1998  0719  087B               	movf	??_rtc_display+1,w
  1999  071A  00F3               	movwf	___awmod@dividend+1
  2000  071B  3185  256B  3186   	fcall	___awmod
  2001  071E  0870               	movf	?___awmod,w
  2002  071F  3183  2373  3186   	fcall	_encode_digit
  2003  0722  00FC               	movwf	??_rtc_display+2
  2004  0723  087C               	movf	??_rtc_display+2,w
  2005  0724  0020               	movlb	0	; select bank0
  2006  0725  00B5               	movwf	rtc_display@segments+1
  2007  0726                     l1525:
  2008                           
  2009                           ;DS3231.c: 106: segments[2] = encode_digit(sec / 10);
  2010  0726  300A               	movlw	10
  2011  0727  00F0               	movwf	___awdiv@divisor
  2012  0728  3000               	movlw	0
  2013  0729  00F1               	movwf	___awdiv@divisor+1
  2014  072A  0839               	movf	rtc_display@sec,w
  2015  072B  00FA               	movwf	??_rtc_display
  2016  072C  01FB               	clrf	??_rtc_display+1
  2017  072D  087A               	movf	??_rtc_display,w
  2018  072E  00F2               	movwf	___awdiv@dividend
  2019  072F  087B               	movf	??_rtc_display+1,w
  2020  0730  00F3               	movwf	___awdiv@dividend+1
  2021  0731  3186  2619  3186   	fcall	___awdiv
  2022  0734  0870               	movf	?___awdiv,w
  2023  0735  3183  2373  3186   	fcall	_encode_digit
  2024  0738  00FC               	movwf	??_rtc_display+2
  2025  0739  087C               	movf	??_rtc_display+2,w
  2026  073A  0020               	movlb	0	; select bank0
  2027  073B  00B6               	movwf	rtc_display@segments+2
  2028  073C                     l1527:
  2029                           
  2030                           ;DS3231.c: 107: segments[3] = encode_digit(sec % 10);
  2031  073C  300A               	movlw	10
  2032  073D  00F0               	movwf	___awmod@divisor
  2033  073E  3000               	movlw	0
  2034  073F  00F1               	movwf	___awmod@divisor+1
  2035  0740  0839               	movf	rtc_display@sec,w
  2036  0741  00FA               	movwf	??_rtc_display
  2037  0742  01FB               	clrf	??_rtc_display+1
  2038  0743  087A               	movf	??_rtc_display,w
  2039  0744  00F2               	movwf	___awmod@dividend
  2040  0745  087B               	movf	??_rtc_display+1,w
  2041  0746  00F3               	movwf	___awmod@dividend+1
  2042  0747  3185  256B  3186   	fcall	___awmod
  2043  074A  0870               	movf	?___awmod,w
  2044  074B  3183  2373  3186   	fcall	_encode_digit
  2045  074E  00FC               	movwf	??_rtc_display+2
  2046  074F  087C               	movf	??_rtc_display+2,w
  2047  0750  0020               	movlb	0	; select bank0
  2048  0751  00B7               	movwf	rtc_display@segments+3
  2049  0752                     l1529:
  2050                           
  2051                           ;DS3231.c: 109: set_segments(segments, 4, 0);
  2052  0752  3004               	movlw	4
  2053  0753  00FA               	movwf	??_rtc_display
  2054  0754  087A               	movf	??_rtc_display,w
  2055  0755  00F5               	movwf	set_segments@length
  2056  0756  01F6               	clrf	set_segments@pos
  2057  0757  3034               	movlw	(low (rtc_display@segments| 0))& (0+255)
  2058  0758  3184  24B7  3186   	fcall	_set_segments
  2059  075B                     l245:
  2060  075B  0008               	return
  2061  075C                     __end_of_rtc_display:
  2062                           
  2063                           	psect	text5
  2064  04B7                     __ptext5:	
  2065 ;; *************** function _set_segments *****************
  2066 ;; Defined at:
  2067 ;;		line 100 in file "i2c_pp.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;  segments        1    wreg     PTR const unsigned char 
  2070 ;;		 -> rtc_display@segments(4), clear@data(4), 
  2071 ;;  length          1    5[COMMON] unsigned char 
  2072 ;;  pos             1    6[COMMON] unsigned char 
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  segments        1    8[COMMON] PTR const unsigned char 
  2075 ;;		 -> rtc_display@segments(4), clear@data(4), 
  2076 ;;  k               1    9[COMMON] unsigned char 
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2086 ;;      Params:         2       0       0       0       0       0
  2087 ;;      Locals:         2       0       0       0       0       0
  2088 ;;      Temps:          1       0       0       0       0       0
  2089 ;;      Totals:         5       0       0       0       0       0
  2090 ;;Total ram usage:        5 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    2
  2093 ;; This function calls:
  2094 ;;		_start
  2095 ;;		_stop
  2096 ;;		_write_byte
  2097 ;; This function is called by:
  2098 ;;		_rtc_display
  2099 ;;		_clear
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _set_segments
  2105  04B7                     _set_segments:
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2109                           ;set_segments@segments stored from wreg
  2110  04B7  00F8               	movwf	set_segments@segments
  2111  04B8                     l1363:
  2112                           
  2113                           ;i2c_pp.c: 103: start();
  2114  04B8  3183  237B  3184   	fcall	_start
  2115  04BB                     l1365:
  2116                           
  2117                           ;i2c_pp.c: 104: write_byte(0x40);
  2118  04BB  3040               	movlw	64
  2119  04BC  3185  252C  3184   	fcall	_write_byte
  2120  04BF                     l1367:
  2121                           
  2122                           ;i2c_pp.c: 105: stop();
  2123  04BF  3183  2384  3184   	fcall	_stop
  2124  04C2                     l1369:
  2125                           
  2126                           ;i2c_pp.c: 108: start();
  2127  04C2  3183  237B  3184   	fcall	_start
  2128  04C5                     l1371:
  2129                           
  2130                           ;i2c_pp.c: 109: write_byte(0xC0 + (pos & 0x03));
  2131  04C5  0876               	movf	set_segments@pos,w
  2132  04C6  3903               	andlw	3
  2133  04C7  3EC0               	addlw	192
  2134  04C8  3185  252C  3184   	fcall	_write_byte
  2135  04CB                     l1373:
  2136                           
  2137                           ;i2c_pp.c: 112: for(uint8_t k = 0; k < length; k++){
  2138  04CB  01F9               	clrf	set_segments@k
  2139  04CC  2CDB               	goto	l1379
  2140  04CD                     l1375:
  2141                           
  2142                           ;i2c_pp.c: 113: write_byte(segments[k]);
  2143  04CD  0879               	movf	set_segments@k,w
  2144  04CE  0778               	addwf	set_segments@segments,w
  2145  04CF  00F7               	movwf	??_set_segments
  2146  04D0  0877               	movf	??_set_segments,w
  2147  04D1  0086               	movwf	6
  2148  04D2  0187               	clrf	7
  2149  04D3  0801               	movf	1,w
  2150  04D4  3185  252C  3184   	fcall	_write_byte
  2151  04D7                     l1377:
  2152  04D7  3001               	movlw	1
  2153  04D8  00F7               	movwf	??_set_segments
  2154  04D9  0877               	movf	??_set_segments,w
  2155  04DA  07F9               	addwf	set_segments@k,f
  2156  04DB                     l1379:
  2157  04DB  0875               	movf	set_segments@length,w
  2158  04DC  0279               	subwf	set_segments@k,w
  2159  04DD  1C03               	skipc
  2160  04DE  2CE0               	goto	u801
  2161  04DF  2CE1               	goto	u800
  2162  04E0                     u801:
  2163  04E0  2CCD               	goto	l1375
  2164  04E1                     u800:
  2165  04E1                     l1381:
  2166                           
  2167                           ;i2c_pp.c: 114: };i2c_pp.c: 116: stop();
  2168  04E1  3183  2384  3184   	fcall	_stop
  2169                           
  2170                           ;i2c_pp.c: 119: start();
  2171  04E4  3183  237B  3184   	fcall	_start
  2172  04E7                     l1383:
  2173                           
  2174                           ;i2c_pp.c: 120: write_byte(0x80 + (m_brightness & 0x0f));
  2175  04E7  087D               	movf	_m_brightness,w
  2176  04E8  390F               	andlw	15
  2177  04E9  3E80               	addlw	128
  2178  04EA  3185  252C  3184   	fcall	_write_byte
  2179  04ED                     l1385:
  2180                           
  2181                           ;i2c_pp.c: 121: stop();
  2182  04ED  3183  2384  3184   	fcall	_stop
  2183  04F0                     l163:
  2184  04F0  0008               	return
  2185  04F1                     __end_of_set_segments:
  2186                           
  2187                           	psect	text6
  2188  052C                     __ptext6:	
  2189 ;; *************** function _write_byte *****************
  2190 ;; Defined at:
  2191 ;;		line 51 in file "i2c_pp.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  b               1    wreg     unsigned char 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  b               1    1[COMMON] unsigned char 
  2196 ;;  i               1    4[COMMON] unsigned char 
  2197 ;;  data            1    3[COMMON] unsigned char 
  2198 ;;  ack             1    2[COMMON] unsigned char 
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      unsigned char 
  2201 ;; Registers used:
  2202 ;;		wreg, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
