

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 15:55:34 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  1974                           ;main.c: 58: set_segments(segments, 4, 0);
  1975  07E2  3004               	movlw	4
  1976  07E3  00FA               	movwf	??_rtc_display
  1977  07E4  087A               	movf	??_rtc_display,w
  1978  07E5  00F5               	movwf	set_segments@length
  1979  07E6  01F6               	clrf	set_segments@pos
  1980  07E7  3024               	movlw	(low (rtc_display@segments| 0))& (0+255)
  1981  07E8  3185  25C1  3187   	fcall	_set_segments
  1982  07EB                     l92:
  1983  07EB  0008               	return
  1984  07EC                     __end_of_rtc_display:
  1985                           
  1986                           	psect	text3
  1987  05C1                     __ptext3:	
  1988 ;; *************** function _set_segments *****************
  1989 ;; Defined at:
  1990 ;;		line 106 in file "TM1637.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  segments        1    wreg     PTR const unsigned char 
  1993 ;;		 -> clear@data(4), rtc_display@segments(4), 
  1994 ;;  length          1    5[COMMON] unsigned char 
  1995 ;;  pos             1    6[COMMON] unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  segments        1    8[COMMON] PTR const unsigned char 
  1998 ;;		 -> clear@data(4), rtc_display@segments(4), 
  1999 ;;  k               1    9[COMMON] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2009 ;;      Params:         2       0       0       0       0       0
  2010 ;;      Locals:         2       0       0       0       0       0
  2011 ;;      Temps:          1       0       0       0       0       0
  2012 ;;      Totals:         5       0       0       0       0       0
  2013 ;;Total ram usage:        5 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    2
  2016 ;; This function calls:
  2017 ;;		_start
  2018 ;;		_stop
  2019 ;;		_write_data
  2020 ;; This function is called by:
  2021 ;;		_rtc_display
  2022 ;;		_clear
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _set_segments
  2028  05C1                     _set_segments:
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2032                           ;set_segments@segments stored from wreg
  2033  05C1  00F8               	movwf	set_segments@segments
  2034  05C2                     l1340:
  2035                           
  2036                           ;TM1637.c: 109: start();
  2037  05C2  3184  24DB  3185   	fcall	_start
  2038  05C5                     l1342:
  2039                           
  2040                           ;TM1637.c: 110: write_data(0x40);
  2041  05C5  3040               	movlw	64
  2042  05C6  3185  25FB  3185   	fcall	_write_data
  2043  05C9                     l1344:
  2044                           
  2045                           ;TM1637.c: 111: stop();
  2046  05C9  3184  24E4  3185   	fcall	_stop
  2047  05CC                     l1346:
  2048                           
  2049                           ;TM1637.c: 114: start();
  2050  05CC  3184  24DB  3185   	fcall	_start
  2051  05CF                     l1348:
  2052                           
  2053                           ;TM1637.c: 115: write_data(0xC0 + (pos & 0x03));
  2054  05CF  0876               	movf	set_segments@pos,w
  2055  05D0  3903               	andlw	3
  2056  05D1  3EC0               	addlw	192
  2057  05D2  3185  25FB  3185   	fcall	_write_data
  2058  05D5                     l1350:
  2059                           
  2060                           ;TM1637.c: 118: for(uint8_t k = 0; k < length; k++){
  2061  05D5  01F9               	clrf	set_segments@k
  2062  05D6  2DE5               	goto	l1356
  2063  05D7                     l1352:
  2064                           
  2065                           ;TM1637.c: 119: write_data(segments[k]);
  2066  05D7  0879               	movf	set_segments@k,w
  2067  05D8  0778               	addwf	set_segments@segments,w
  2068  05D9  00F7               	movwf	??_set_segments
  2069  05DA  0877               	movf	??_set_segments,w
  2070  05DB  0086               	movwf	6
  2071  05DC  0187               	clrf	7
  2072  05DD  0801               	movf	1,w
  2073  05DE  3185  25FB  3185   	fcall	_write_data
  2074  05E1                     l1354:
  2075  05E1  3001               	movlw	1
  2076  05E2  00F7               	movwf	??_set_segments
  2077  05E3  0877               	movf	??_set_segments,w
  2078  05E4  07F9               	addwf	set_segments@k,f
  2079  05E5                     l1356:
  2080  05E5  0875               	movf	set_segments@length,w
  2081  05E6  0279               	subwf	set_segments@k,w
  2082  05E7  1C03               	skipc
  2083  05E8  2DEA               	goto	u511
  2084  05E9  2DEB               	goto	u510
  2085  05EA                     u511:
  2086  05EA  2DD7               	goto	l1352
  2087  05EB                     u510:
  2088  05EB                     l1358:
  2089                           
  2090                           ;TM1637.c: 120: };TM1637.c: 122: stop();
  2091  05EB  3184  24E4  3185   	fcall	_stop
  2092                           
  2093                           ;TM1637.c: 125: start();
  2094  05EE  3184  24DB  3185   	fcall	_start
  2095  05F1                     l1360:
  2096                           
  2097                           ;TM1637.c: 126: write_data(0x80 + (m_brightness & 0x0f));
  2098  05F1  087D               	movf	_m_brightness,w
  2099  05F2  390F               	andlw	15
  2100  05F3  3E80               	addlw	128
  2101  05F4  3185  25FB  3185   	fcall	_write_data
  2102  05F7                     l1362:
  2103                           
  2104                           ;TM1637.c: 127: stop();
  2105  05F7  3184  24E4  3185   	fcall	_stop
  2106  05FA                     l229:
  2107  05FA  0008               	return
  2108  05FB                     __end_of_set_segments:
  2109                           
  2110                           	psect	text4
  2111  05FB                     __ptext4:	
  2112 ;; *************** function _write_data *****************
  2113 ;; Defined at:
  2114 ;;		line 57 in file "TM1637.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  b               1    wreg     unsigned char 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  b               1    1[COMMON] unsigned char 
  2119 ;;  i               1    4[COMMON] unsigned char 
  2120 ;;  data            1    3[COMMON] unsigned char 
  2121 ;;  ack             1    2[COMMON] unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      unsigned char 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, status,0, pclath, cstack
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2131 ;;      Params:         0       0       0       0       0       0
  2132 ;;      Locals:         4       0       0       0       0       0
  2133 ;;      Temps:          1       0       0       0       0       0
  2134 ;;      Totals:         5       0       0       0       0       0
  2135 ;;Total ram usage:        5 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; Hardware stack levels required when called:    1
  2138 ;; This function calls:
  2139 ;;		_bit_delay
  2140 ;; This function is called by:
  2141 ;;		_set_segments
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _write_data
  2147  05FB                     _write_data:
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _write_data: [wreg+status,2+status,0+pclath+cstack]
  2151                           ;write_data@b stored from wreg
  2152  05FB  00F1               	movwf	write_data@b
  2153  05FC                     l1278:
  2154                           
  2155                           ;TM1637.c: 58: uint8_t data = b;
  2156  05FC  0871               	movf	write_data@b,w
  2157  05FD  00F0               	movwf	??_write_data
  2158  05FE  0870               	movf	??_write_data,w
  2159  05FF  00F3               	movwf	write_data@data
  2160  0600                     l1280:
  2161  0600  0021               	movlb	1	; select bank1
  2162  0601  100C               	bcf	12,0	;volatile
  2163  0602                     l1282:
  2164                           
  2165                           ;TM1637.c: 61: for(uint8_t i = 0; i < 8; i++){
  2166  0602  01F4               	clrf	write_data@i
  2167  0603                     l193:	
  2168                           ;TM1637.c: 62: do { LATAbits.LATA0 = 0; } while(0);
  2169                           
  2170  0603  0022               	movlb	2	; select bank2
  2171  0604  100C               	bcf	12,0	;volatile
  2172  0605                     l194:
  2173                           
  2174                           ;TM1637.c: 64: if(data & 0x01){
  2175  0605  1C73               	btfss	write_data@data,0
  2176  0606  2E08               	goto	u471
  2177  0607  2E09               	goto	u470
  2178  0608                     u471:
  2179  0608  2E0B               	goto	l199
  2180  0609                     u470:
  2181  0609                     l196:	
  2182                           ;TM1637.c: 65: do { LATAbits.LATA3 = 1; } while(0);
  2183                           
  2184  0609  158C               	bsf	12,3	;volatile
  2185  060A  2E0C               	goto	l201
  2186  060B                     l199:	
  2187                           ;TM1637.c: 67: do { LATAbits.LATA3 = 0; } while(0);
  2188                           
  2189  060B  118C               	bcf	12,3	;volatile
  2190  060C                     l201:	
  2191                           ;TM1637.c: 68: };TM1637.c: 70: do { LATAbits.LATA0 = 1; } while(0);
  2192                           
  2193  060C  140C               	bsf	12,0	;volatile
  2194  060D                     l1288:
  2195                           
  2196                           ;TM1637.c: 72: data = data >> 1;
  2197  060D  3673               	lsrf	write_data@data,w
  2198  060E  00F0               	movwf	??_write_data
  2199  060F  0870               	movf	??_write_data,w
  2200  0610  00F3               	movwf	write_data@data
  2201  0611  3001               	movlw	1
  2202  0612  00F0               	movwf	??_write_data
  2203  0613  0870               	movf	??_write_data,w
  2204  0614  07F4               	addwf	write_data@i,f
  2205  0615                     l1290:
  2206  0615  3008               	movlw	8
  2207  0616  0274               	subwf	write_data@i,w
  2208  0617  1C03               	skipc
  2209  0618  2E1A               	goto	u481
  2210  0619  2E1B               	goto	u480
