

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Nov 09 22:18:54 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  2645 ;;  k               1    9[COMMON] unsigned char 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2655 ;;      Params:         2       0       0       0       0       0
  2656 ;;      Locals:         2       0       0       0       0       0
  2657 ;;      Temps:          1       0       0       0       0       0
  2658 ;;      Totals:         5       0       0       0       0       0
  2659 ;;Total ram usage:        5 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    1
  2662 ;; This function calls:
  2663 ;;		_start
  2664 ;;		_stop
  2665 ;;		_write_data
  2666 ;; This function is called by:
  2667 ;;		_rtc_display
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _set_segments
  2673  04A6                     _set_segments:
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in _set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2677                           ;set_segments@segments stored from wreg
  2678  04A6  00F8               	movwf	set_segments@segments
  2679  04A7                     l1941:
  2680                           
  2681                           ;TM1637.c: 85: start();
  2682  04A7  3182  224A  3184   	fcall	_start
  2683  04AA                     l1943:
  2684                           
  2685                           ;TM1637.c: 86: write_data(0x40);
  2686  04AA  3040               	movlw	64
  2687  04AB  3183  23FE  3184   	fcall	_write_data
  2688  04AE                     l1945:
  2689                           
  2690                           ;TM1637.c: 87: stop();
  2691  04AE  3182  2253  3184   	fcall	_stop
  2692  04B1                     l1947:
  2693                           
  2694                           ;TM1637.c: 90: start();
  2695  04B1  3182  224A  3184   	fcall	_start
  2696  04B4                     l1949:
  2697                           
  2698                           ;TM1637.c: 91: write_data(0xC0 + (pos & 0x03));
  2699  04B4  0876               	movf	set_segments@pos,w
  2700  04B5  3903               	andlw	3
  2701  04B6  3EC0               	addlw	192
  2702  04B7  3183  23FE  3184   	fcall	_write_data
  2703  04BA                     l1951:
  2704                           
  2705                           ;TM1637.c: 94: for(uint8_t k = 0; k < length; k++){
  2706  04BA  01F9               	clrf	set_segments@k
  2707  04BB  2CCA               	goto	l1957
  2708  04BC                     l1953:
  2709                           
  2710                           ;TM1637.c: 95: write_data(segments[k]);
  2711  04BC  0879               	movf	set_segments@k,w
  2712  04BD  0778               	addwf	set_segments@segments,w
  2713  04BE  00F7               	movwf	??_set_segments
  2714  04BF  0877               	movf	??_set_segments,w
  2715  04C0  0086               	movwf	6
  2716  04C1  0187               	clrf	7
  2717  04C2  0801               	movf	1,w
  2718  04C3  3183  23FE  3184   	fcall	_write_data
  2719  04C6                     l1955:
  2720  04C6  3001               	movlw	1
  2721  04C7  00F7               	movwf	??_set_segments
  2722  04C8  0877               	movf	??_set_segments,w
  2723  04C9  07F9               	addwf	set_segments@k,f
  2724  04CA                     l1957:
  2725  04CA  0875               	movf	set_segments@length,w
  2726  04CB  0279               	subwf	set_segments@k,w
  2727  04CC  1C03               	skipc
  2728  04CD  2CCF               	goto	u1241
  2729  04CE  2CD0               	goto	u1240
  2730  04CF                     u1241:
  2731  04CF  2CBC               	goto	l1953
  2732  04D0                     u1240:
  2733  04D0                     l1959:
  2734                           
  2735                           ;TM1637.c: 96: };TM1637.c: 98: stop();
  2736  04D0  3182  2253  3184   	fcall	_stop
  2737                           
  2738                           ;TM1637.c: 101: start();
  2739  04D3  3182  224A  3184   	fcall	_start
  2740  04D6                     l1961:
  2741                           
  2742                           ;TM1637.c: 102: write_data(0x80 + (m_brightness & 0x0f));
  2743  04D6  087D               	movf	_m_brightness,w
  2744  04D7  390F               	andlw	15
  2745  04D8  3E80               	addlw	128
  2746  04D9  3183  23FE  3184   	fcall	_write_data
  2747  04DC                     l1963:
  2748                           
  2749                           ;TM1637.c: 103: stop();
  2750  04DC  3182  2253  3184   	fcall	_stop
  2751  04DF                     l281:
  2752  04DF  0008               	return
  2753  04E0                     __end_of_set_segments:
  2754                           
  2755                           	psect	text6
  2756  03FE                     __ptext6:	
  2757 ;; *************** function _write_data *****************
  2758 ;; Defined at:
  2759 ;;		line 36 in file "TM1637.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  b               1    wreg     unsigned char 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  b               1    1[COMMON] unsigned char 
  2764 ;;  i               1    4[COMMON] unsigned char 
  2765 ;;  data            1    3[COMMON] unsigned char 
  2766 ;;  ack             1    2[COMMON] unsigned char 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      unsigned char 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2776 ;;      Params:         0       0       0       0       0       0
  2777 ;;      Locals:         4       0       0       0       0       0
  2778 ;;      Temps:          1       0       0       0       0       0
  2779 ;;      Totals:         5       0       0       0       0       0
  2780 ;;Total ram usage:        5 bytes
  2781 ;; Hardware stack levels used:    1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_set_segments
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _write_data
  2791  03FE                     _write_data:
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in _write_data: [wreg+status,2+status,0]
  2795                           ;write_data@b stored from wreg
  2796  03FE  00F1               	movwf	write_data@b
  2797  03FF                     l1523:
  2798                           
  2799                           ;TM1637.c: 37: uint8_t data = b;
  2800  03FF  0871               	movf	write_data@b,w
  2801  0400  00F0               	movwf	??_write_data
  2802  0401  0870               	movf	??_write_data,w
  2803  0402  00F3               	movwf	write_data@data
  2804  0403                     l1525:
  2805  0403  0021               	movlb	1	; select bank1
  2806  0404  100C               	bcf	12,0	;volatile
  2807  0405                     l1527:
  2808                           
  2809                           ;TM1637.c: 40: for(uint8_t i = 0; i < 8; i++){
  2810  0405  01F4               	clrf	write_data@i
  2811  0406                     l245:	
  2812                           ;TM1637.c: 41: do { LATAbits.LATA0 = 0; } while(0);
  2813                           
  2814  0406  0022               	movlb	2	; select bank2
  2815  0407  100C               	bcf	12,0	;volatile
  2816  0408                     l246:
  2817                           
  2818                           ;TM1637.c: 43: if(data & 0x01){
  2819  0408  1C73               	btfss	write_data@data,0
  2820  0409  2C0B               	goto	u721
  2821  040A  2C0C               	goto	u720
  2822  040B                     u721:
  2823  040B  2C0E               	goto	l251
  2824  040C                     u720:
  2825  040C                     l248:	
  2826                           ;TM1637.c: 44: do { LATAbits.LATA3 = 1; } while(0);
  2827                           
  2828  040C  158C               	bsf	12,3	;volatile
  2829  040D  2C0F               	goto	l253
  2830  040E                     l251:	
  2831                           ;TM1637.c: 46: do { LATAbits.LATA3 = 0; } while(0);
  2832                           
  2833  040E  118C               	bcf	12,3	;volatile
  2834  040F                     l253:	
  2835                           ;TM1637.c: 47: };TM1637.c: 49: do { LATAbits.LATA0 = 1; } while(0);
  2836                           
  2837  040F  140C               	bsf	12,0	;volatile
  2838  0410                     l1533:
  2839                           
  2840                           ;TM1637.c: 51: data = data >> 1;
  2841  0410  3673               	lsrf	write_data@data,w
  2842  0411  00F0               	movwf	??_write_data
  2843  0412  0870               	movf	??_write_data,w
  2844  0413  00F3               	movwf	write_data@data
  2845  0414  3001               	movlw	1
  2846  0415  00F0               	movwf	??_write_data
  2847  0416  0870               	movf	??_write_data,w
  2848  0417  07F4               	addwf	write_data@i,f
  2849  0418                     l1535:
  2850  0418  3008               	movlw	8
  2851  0419  0274               	subwf	write_data@i,w
  2852  041A  1C03               	skipc
  2853  041B  2C1D               	goto	u731
  2854  041C  2C1E               	goto	u730
  2855  041D                     u731:
  2856  041D  2C06               	goto	l245
  2857  041E                     u730:
  2858  041E                     l255:	
  2859                           ;TM1637.c: 52: };TM1637.c: 55: do { LATAbits.LATA0 = 0; } while(0);
  2860                           
  2861  041E  100C               	bcf	12,0	;volatile
  2862  041F                     l257:	
  2863                           ;TM1637.c: 56: do { LATAbits.LATA3 = 1; } while(0);
  2864                           
  2865  041F  158C               	bsf	12,3	;volatile
  2866  0420                     l259:	
  2867                           ;TM1637.c: 59: do { LATAbits.LATA0 = 1; } while(0);
  2868                           
  2869  0420  140C               	bsf	12,0	;volatile
  2870  0421                     l261:	
  2871                           ;TM1637.c: 61: do { TRISAbits.TRISA3 = 1; } while(0);
  2872                           
  2873  0421  0021               	movlb	1	; select bank1
  2874  0422  158C               	bsf	12,3	;volatile
  2875  0423                     l1537:
  2876                           
  2877                           ;TM1637.c: 63: uint8_t ack = PORTAbits.RA3;
  2878  0423  3000               	movlw	0
  2879  0424  0020               	movlb	0	; select bank0
  2880  0425  198C               	btfsc	12,3	;volatile
  2881  0426  3001               	movlw	1
  2882  0427  00F2               	movwf	write_data@ack
  2883  0428                     l1539:
  2884                           
  2885                           ;TM1637.c: 64: if(ack == 0){
  2886  0428  0872               	movf	write_data@ack,w
  2887  0429  1D03               	btfss	3,2
  2888  042A  2C2C               	goto	u741
  2889  042B  2C2D               	goto	u740
  2890  042C                     u741:
  2891  042C  2C31               	goto	l268
  2892  042D                     u740:
  2893  042D                     l264:	
  2894                           ;TM1637.c: 65: do { TRISAbits.TRISA3 = 0; } while(0);
  2895                           
  2896  042D  0021               	movlb	1	; select bank1
  2897  042E  118C               	bcf	12,3	;volatile
  2898  042F                     l266:	
  2899                           ;TM1637.c: 66: do { LATAbits.LATA3 = 0; } while(0);
  2900                           
  2901  042F  0022               	movlb	2	; select bank2
  2902  0430  118C               	bcf	12,3	;volatile
  2903  0431                     l268:	
  2904                           ;TM1637.c: 67: };TM1637.c: 69: do { TRISAbits.TRISA3 = 0; } while(0);
  2905                           
  2906  0431  0021               	movlb	1	; select bank1
  2907  0432  118C               	bcf	12,3	;volatile
  2908  0433                     l270:
  2909  0433  0008               	return
  2910  0434                     __end_of_write_data:
  2911                           
  2912                           	psect	text7
  2913  0253                     __ptext7:	
  2914 ;; *************** function _stop *****************
  2915 ;; Defined at:
  2916 ;;		line 25 in file "TM1637.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;		None
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;		None
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      void 
  2923 ;; Registers used:
  2924 ;;		None
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2930 ;;      Params:         0       0       0       0       0       0
  2931 ;;      Locals:         0       0       0       0       0       0
  2932 ;;      Temps:          0       0       0       0       0       0
  2933 ;;      Totals:         0       0       0       0       0       0
  2934 ;;Total ram usage:        0 bytes
  2935 ;; Hardware stack levels used:    1
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
  2939 ;;		_set_segments
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _stop
  2945  0253                     _stop:
  2946  0253                     l226:	
  2947                           ;incstack = 0
  2948                           ; Regs used in _stop: []
  2949                           ;TM1637.c: 26: do { TRISAbits.TRISA3 = 0; } while(0);
  2950                           
  2951  0253  0021               	movlb	1	; select bank1
  2952  0254  118C               	bcf	12,3	;volatile
  2953  0255                     l228:	
  2954                           ;TM1637.c: 27: do { TRISAbits.TRISA0 = 0; } while(0);
  2955                           
  2956  0255  100C               	bcf	12,0	;volatile
  2957  0256                     l230:	
  2958                           ;TM1637.c: 29: do { LATAbits.LATA0 = 0; } while(0);
  2959                           
  2960  0256  0022               	movlb	2	; select bank2
  2961  0257  100C               	bcf	12,0	;volatile
  2962  0258                     l232:	
  2963                           ;TM1637.c: 30: do { LATAbits.LATA3 = 0; } while(0);
  2964                           
  2965  0258  118C               	bcf	12,3	;volatile
  2966  0259                     l234:	
  2967                           ;TM1637.c: 32: do { LATAbits.LATA0 = 1; } while(0);
  2968                           
  2969  0259  140C               	bsf	12,0	;volatile
  2970  025A                     l236:	
  2971                           ;TM1637.c: 33: do { LATAbits.LATA3 = 1; } while(0);
  2972                           
  2973  025A  158C               	bsf	12,3	;volatile
  2974  025B                     l238:
  2975  025B  0008               	return
  2976  025C                     __end_of_stop:
